name	code	co2	energy	diff	incomedesc	incomenum
Angola	AGO	211.3758647	138.1474316	-73.2284331	Upper middle income	2
Albania	ALB	54.49029126	-26.99065725	-81.48094851	Upper middle income	2
Argentina	ARG	34.70316074	-17.49406536	-52.1972261	High income	3
Armenia	ARM	43.17460317	3.290707274	-39.8838959	Lower middle income	1
Australia	AUS	12.0066778	33.85994932	21.85327152	High income	3
Austria	AUT	4.846983902	-22.43028639	-27.27727029	High income	3
Azerbaijan	AZE	13.38386977	56.87104954	43.48717977	Upper middle income	2
Belgium	BEL	-14.90808119	1.168033377	16.07611457	High income	3
Benin	BEN	211.9266055	-100	-311.9266055	Low income	0
Bangladesh	BGD	104.7763158	-32.96247563	-137.7387914	Lower middle income	1
Bulgaria	BGR	13.343442	-9.05772944	-22.40117144	Upper middle income	2
Bosnia and Herzegovina	BIH	72.23404255	-47.17373375	-119.4077763	Upper middle income	2
Belarus	BLR	18.39380015	33.36753253	14.97373238	Upper middle income	2
Bolivia	BOL	57.67575323	-10.69312105	-68.36887428	Lower middle income	1
Brazil	BRA	33.97397196	3.855928044	-30.11804392	Upper middle income	2
Botswana	BWA	13.55060034	-100	-113.5506003	Upper middle income	2
Canada	CAN	-9.171555007	14.9103883	24.08194331	High income	3
Switzerland	CHE	-6.282280026	-2.609542208	3.672737818	High income	3
Chile	CHL	35.01465179	-13.83437211	-48.8490239	High income	3
China	CHN	164.8764109	66.92652042	-97.94989048	Upper middle income	2
Cote d'Ivoire	CIV	-5.075593952	-41.16995131	-36.09435736	Lower middle income	1
Cameroon	CMR	64.95726496	18.66953149	-46.28773347	Lower middle income	1
Congo, Rep.	COG	114.3356643	30.19468802	-84.14097628	Low income	0
Colombia	COL	25.03165358	25.97897173	0.94731815	Lower middle income	1
Costa Rica	CRI	43.26858674	6.718094501	-36.55049224	Upper middle income	2
Cuba	CUB	37.71966821	54.23530654	16.51563833	Upper middle income	2
Cyprus	CYP	9.796573876	89.63442947	79.83785559	Upper middle income	2
Czech Republic	CZE	-11.47973554	100.8770702	112.3568057	High income	3
Germany	DEU	-12.111144	-16.67959643	-4.56845243	High income	3
Denmark	DNK	-21.33876268	137.2979056	158.6366683	High income	3
